name,license_type,address,city,region,state,zip_code,phone_number,latitude,longitude,email
Project Cannabis DTLA,hybrid,1555 Newton St.,Los Angeles,Downtown LA,CA,90021,2134934500,34.02538,-118.24168,[email]
Bloom Room Collective,hybrid,471 Jessie St.,San Francisco,San Francisco,CA,94103,4155437666,37.7819534,-122.4083206,[email]
Project Cannabis - NoHo,recreational,10842Â Magnolia blvd,North Hollywood,North Hollywood,CA,91601,8183222177,34.164791,-118.367371,[email]
New Amsterdam Naturals,hybrid,9021 Exposition Blvd,Los Angeles,Culver City,CA,90034,3102026622,34.028878,-118.392697,[email]
Cana Farms,hybrid,7011 Canoga Ave,Canoga Park,Woodland Hills / Tarzana / Canoga Park,CA,91303,8185915899,34.197807,-118.597964,[email]
Big Sur Cannabotanicals,hybrid,26352 Carmel Rancho Lane,Carmel,Monterey,CA,93923,8312507756,36.540957,-121.906723,[email]
ERBA Markets,hybrid,12320 W Pico Blvd,Los Angeles,West Los Angeles,CA,90064,3102071900,34.028134,-118.452265,[email]
Santa Cruz Naturals - Watsonville,hybrid,19 San Juan Rd,Watsonville,Santa Cruz,CA,95076,8317222018,36.904607,-121.749181,[email]
Wheelhouse Cannabis Dispensary,hybrid,521 W Channel Islands Blvd,Port Hueneme,Oxnard / Camarillo,CA,93041,8053820420,34.176396,-119.212354,[email]
CBD Werx,recreational,401 South El Camino Real Unit G,San Clemente,San Clemente,CA,92672,9494988273,33.42589,-117.610648,[email]
Riverbank Cannabis Collective,hybrid,6609 3rd street,Riverbank,Oakdale / Riverbank,CA,95367,2095027557,37.735424,-120.936025,[email]
Caliva,hybrid,1695. S. 7th St,San Jose,San Jose,CA,95112,4082972615,37.31433,-121.86579,[email]
March and Ash,recreational,2835 Camino Del Rio South #100,San Diego,Mission Valley,CA,92108,6193147336,32.77109,-117.13339,[email]
Pal's,hybrid,1367 Rocking W,Bishop,Mammoth Lakes / Inyo County,CA,93514,7609209859,37.376558,-118.420294,[email]
Perfect Union Eastside,hybrid,2035 Stockton Blvd,Sacramento,Sacramento South,CA,95817,9164523699,38.558597,-121.46118,[email]
Emerald Pharms,hybrid,13771 U.S. 101,Hopland,Ukiah,CA,95449,7076694819,38.97,-123.12,[email]
Patient's Care Collective-Berkeley,hybrid,2590 Telegraph Ave,Berkeley,Berkeley,CA,94704,5105407878,37.863444,-122.259008,[email]
Valley Pure,hybrid,132 North Valencia Blvd,Woodlake,Visalia,CA,93286,5597692080,36.414532,-119.098541,[email]
Satori Wellness,hybrid,1551 Nursery Way Suite B,McKinleyville,Eureka,CA,95519,7078394599,40.938899,-124.102913,[email]
The Leaf - El Paseo,hybrid,73740 El Paseo,Palm Desert,Palm Desert / Rancho Mirage,CA,92260,7605685323,33.720072,-116.378257,[email]
Sweet Flower - Melrose,hybrid,8163 Melrose Avenue,Los Angeles,West Hollywood,CA,90046,3235912662,34.083988,-118.367402,[email]
F Street Dispensary,hybrid,420 F Street,Davis,Davis,CA,95616,5307465122,38.546689,-121.740637,[email]
Have A Heart Oakland - Downtown,hybrid,709 Broadway,Oakland,Oakland,CA,94607,5108534200,37.799695,-122.274032,[email]
Mr. Nice Guy - OC,recreational,730 East Dyer Rd.,Santa Ana,Santa Ana,CA,92705,17144776892,33.70802,-117.85553,[email]
Buddha Company - Arts District,hybrid,2038 Sacramento Street,Los Angeles,Downtown LA,CA,90021,2136283144,34.03042,-118.230813,[email]
The Peoples Remedy,hybrid,1350 Lone Palm Ave.,Modesto,Modesto,CA,95351,2097352107,37.654574,-121.023822,[email]
City Compassionate Caregivers ,hybrid,2235 E 7th Street,Los Angeles,East LA,CA,90023,3232657060,34.034855,-118.22343,[email]
PureLife Alternative Wellness Center,hybrid,20751 Marilla St,Chatsworth,Northridge / Chatsworth / Reseda,CA,91311,3102469345,34.248252,-118.585961,[email]
Palm Royale Collective,hybrid,75048 Gerald Ford Dr STE 101,PALM DESERT,Palm Desert / Rancho Mirage,CA,92211,7608513286,33.782343,-116.354324,[email]
Canna Cloud,hybrid,1153 Harley Knox,Perris,Perris,CA,92571,9519406420,33.858465,-117.251465,[email]
SkunkMasters,recreational,2675 N. Ventura Road Suite 104,Port Hueneme,Oxnard / Camarillo,CA,93041,8059539174,34.17821,-119.196292,[email]
Elevate ,hybrid,20010 Ventura Blvd,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91364,8188359525,34.1683,-118.6059,[email]
Green Angel ,hybrid,14000 Ventura Blvd,Sherman Oaks,Sherman Oaks / Studio City,CA,91423,8186460221,34.148845,-118.437371,[email]
Elevate Shasta,recreational,401 Berry St.,Mt. Shasta,Mt Shasta,CA,96067,5304089628,41.310741,-122.313827,[email]
"Marina Caregivers, Inc.",hybrid,13453 Beach Avenue,Marina del Rey,Venice / Marina Del Rey,CA,90292,3105744000,33.990801,-118.445791,[email]
The 420 Lounge,hybrid,777 N Palm Canyon Dr,Palm Springs,Palm Springs,CA,92262,7608328422,33.833689,-116.547197,[email]
KindPeoples - Soquel Ave.,hybrid,3600 Soquel Ave,Santa Cruz,Santa Cruz,CA,95062,8314718562,36.985755,-121.982663,[email]
Elemental Wellness,hybrid,985 Timothy Drive,San Jose,San Jose,CA,95133,4084333344,37.363632,-121.881406,[email]
The Reef,hybrid,1900 Fremont Blvd,Seaside,Monterey,CA,93955,8319007333,36.616939,-121.841194,[email]
Perfect Union Southside,hybrid,6492 Florin Perkins Rd.,Sacramento,Sacramento South,CA,95828,9163829766,38.509261,-121.394243,[email]
California Collective Care,hybrid,1639 Lewis Brown Drive,Vallejo,Vallejo,CA,94589,7076436313,38.1389706,-122.2542195,[email]
Nug Wellness - San Leandro,hybrid,3089 Tea Garden St.,San Leandro,Hayward / Castro Valley,CA,94577,5102810745,37.70533,-122.15347,[email]
Proper Wellness Center,hybrid,517 5th st,Eureka,Eureka,CA,95501,7076830009,40.80244,-124.16402,[email]
Aroma - Calexico,hybrid,1632 Gateway Road Suite 5,Calexico,El Centro,CA,92231,7607916530,32.688964,-115.388951,[email]
The Prime Leaf,hybrid,836 East Hobsonway,Blythe,Needles / Blythe,CA,92225,7607102227,33.61022,-114.58764,[email]
FireHaus,hybrid,2000 Cotner Ave,Los Angeles,West Los Angeles,CA,90025,3235159333,34.0421,-118.44158,[email]
Kind Farma,hybrid,946 Olive Dr,Davis,Davis,CA,95616,5302315695,38.54013,-121.739219,[email]
Dragonfly Wellness Center,hybrid,17975 North Hwy 1,Fort Bragg,Fort Bragg,CA,95437,7079620890,39.404703,-123.808391,[email]
The Apothecarium - SOMA,recreational,527 Howard St,San Francisco,San Francisco,CA,94105,4157410741,37.787835,-122.396544,[email]
The Artist Tree,hybrid,8625 Santa Monica Blvd,West Hollywood,West Hollywood,CA,90069,3104614134,34.08898,-118.37802,[email]
H Street Patient Care,hybrid,221 H Street,Needles,Needles / Blythe,CA,92363,7603263893,34.839474,-114.608139,[email]
Project Cannabis Soma,hybrid,761 Bryant St,San Francisco,San Francisco,CA,94107,6283336159,37.776547,-122.401349,[email]
DTPG,recreational,930 South Alameda Street,Los Angeles,Downtown LA,CA,90021,2132751599,34.02656,-118.23893,[email]
Mecca Mid City,hybrid,5738 West Washington Blvd,Los Angeles,Culver City,CA,90016,3238799731,34.03438,-118.3694,[email]
The Jackpot,hybrid,6514 Whittier Blvd.,East Los Angeles,East LA,CA,90032,7143211148,34.014908,-118.132041,[email]
Plantacea,hybrid,1717 Fremont Blvd Suite B,Seaside,Monterey,CA,93955,8313244500,36.611948,-121.844602,[email]
The Pottery,hybrid,5042 Venice Blvd,Los Angeles,Mid Town,CA,90019,3234529833,34.04513,-118.348584,[email]
Tropicanna,hybrid,1628 S Grand Ave,Santa Ana,Santa Ana,CA,92705,7147018186,33.72627,-117.85057,[email]
Emerald Perspective,hybrid,100 W Pleasant Valley Rd,Port Hueneme,Oxnard / Camarillo,CA,93041,8052465045,34.15472,-119.200272,[email]
DELI by Caliva ,hybrid,92 Pullman Way,San Jose,San Jose,CA,95111,4084402362,37.28996,-121.85013,[email]
West Coast Cannabis Club,recreational,74425 CA-111,Palm Desert,Palm Desert / Rancho Mirage,CA,92260,7602802420,33.72125,-116.365713,[email]
Jayden's Journey,hybrid,4030 Farm Supply Dr.,Ceres,Modesto,CA,95307,2098465300,37.579883,-120.981134,[email]
Tioga Green,recreational,51005 HWY 395,Lee Vining,Mammoth Lakes / Inyo County,CA,93541,7607092587,37.951194,-119.11745,[email]
Davis Cannabis Collective,hybrid,2121 2nd St Suite C101,Davis,Davis,CA,95618,5307472057,38.54756,-121.724578,[email]
East of Eden Cannabis Co.,recreational,514 Work Street,Salinas,Salinas,CA,93901,8312377420,36.670033,-121.642341,[email]
Ocean Hye,hybrid,1017 E Ocean Ave #A,Lompoc,Lompoc / Solvang,CA,93436,8057417920,34.639186,-120.445839,[email]
Hemp Hop Station,hybrid,3201 Sonoma Blvd.,Vallejo,Vallejo,CA,94590,7076411444,38.116116,-122.254925,[email]
Holistic Healing Collective,hybrid,15501 San Pablo Ave,Richmond,Richmond / Hercules,CA,94806,5102753365,37.99026,-122.335625,[email]
Cannabis Local,hybrid,12800 Wentworth St,Arleta,Sylmar / Pacoima / Panorama City,CA,91331,3109517994,34.236573,-118.411616,[email]
Harvest HOC,recreational,712 Lincoln Blvd,Venice,Venice / Marina Del Rey,CA,90291,4243460980,33.999778,-118.463986,[email]
Green Cross of Torrance,recreational,1658 West Carson St. Suite B,Torrance,Torrance,CA,90501,3105339363,33.831098,-118.3086093,[email]
Emerald Skyway,hybrid,1610 Moffett,Salinas,Salinas,CA,93905,8313165207,36.659469,-121.609394,[email]
Mary Janes - Hollywood,hybrid,4901 Melrose Ave,Los Angeles,Hollywood,CA,90029,3234666636,34.083579,-118.30708,[email]
HHC - Healthy Herbal Care,hybrid,7123 Sepulveda Blvd.,Van Nuys,Van Nuys,CA,91405,8184538085,34.199824,-118.466454,[email]
Empire Gardens - Perris,hybrid,4164 N Perris Blvd Suite C,Perris,Perris,CA,92571,9514900782,33.847341,-117.226781,[email]
Chill Supply Co.,recreational,1500 Esperanza St,LOS ANGELES,East LA,CA,90023,3234772314,34.01563,-118.20086,[email]
BARE Dispensary,hybrid,690 Garnet Ave,Palm Springs,Palm Springs,CA,92262,7606737400,33.82,-116.55,[email]
CHAI Cannabis Co,hybrid,3088 Winkle Ave. ste. C,Santa Cruz,Santa Cruz,CA,95065,8314755506,36.989152,-121.974352,[email]
LA Cannabis Co - Los Angeles,hybrid,3791 2nd Avenue,Los Angeles,Mid Town,CA,90018,3237333644,34.018748,-118.319333,[email]
"HCMA - NC Co-Op, Inc.",recreational,11826 Sheldon Street,Sun Valley,Sun Valley / Sunland / Tujunga,CA,91352,8184148125,34.241328,-118.39068,[email]
Life Enhancement Services,hybrid,1966 Broadway,Vallejo,Vallejo,CA,94589,7076548842,38.138612,-122.252082,[email]
NUG,hybrid,1918 16th St.,Sacramento,Sacramento,CA,95811,9167062089,38.567658,-121.49,[email]
Los Angeles Kush - LA Kush,hybrid,182 S Alvarado St.,Los Angeles,Korea Town / Echo Park,CA,90057,2133524108,34.064294,-118.271457,[email]
2ONE2 California Street Dispensary,hybrid,212 California St,San Francisco,San Francisco,CA,94111,4154964867,37.793601,-122.399169,[email]
Phenos,hybrid,1234 Mchenry Ave Suite C,Modesto,Modesto,CA,95350,2092389100,37.661125,-120.993702,[email]
Hi-Fidelity,hybrid,2465 Telegraph Ave,Berkeley,Berkeley,CA,94704,5108382400,37.865706,-122.258457,[email]
Leaf and Lion - Port Hueneme,hybrid,437 W Channel Island Blvd,Port Hueneme,Oxnard / Camarillo,CA,93041,8053422081,34.17637,-119.20885,[email]
Stone Age Farmacy LA - Recreational,hybrid,621 W. Rosecrans Ave Suite #101,Gardena,South Bay,CA,90248,3103665906,33.90205,-118.28562,[email]
The Higher Path,hybrid,14080 Ventura Blvd,Sherman Oaks,Sherman Oaks / Studio City,CA,91423,8183851224,34.149243,-118.439841,[email]
SUGARBUDZ,recreational,9830 north San Fernando rd,Pacoima,Sylmar / Pacoima / Panorama City,CA,91331,7479985443,34.249553,-118.403018,[email]
Leef Industries,recreational,3700 E. Vista Chino Unit D,Palm Springs,Palm Springs,CA,92262,7608329222,33.845449,-116.505186,[email]
Urban Pharm,hybrid,122 10th Street,San Francisco,San Francisco,CA,94103,4158729488,37.774764,-122.415753,[email]
Smartweed,hybrid,1040 North Western Ave.,Los Angeles,Hollywood,CA,90029,3236728383,34.08956,-118.308888,[email]
BARC ,hybrid,432 S. San Vicente Blvd. Suite #100,Los Angeles,West Hollywood,CA,90048,8552272420,34.070764,-118.375675,[email]
Northstar Holistic Collective,hybrid,1236 C Street,Sacramento,Sacramento,CA,95814,9164764344,38.5867576,-121.4861087,[email]
Patient Care First,recreational,1442 Angie Ave,Modesto,Modesto,CA,95351,2095540802,37.610191,-120.939796,[email]
Better Health Group,hybrid,3611 Sonoma blvd,Vallejo,Vallejo,CA,94590,7076433767,38.123701,-122.256165,[email]
West Valley Patients Center,hybrid,23043 Ventura Blvd.,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91364,8182244146,34.1644899,-118.6282757,[email]
Infinity Medical Alliance - Torrance,hybrid,1609 Lockness Place,Torrance,Torrance,CA,90501,3108912223,33.81827,-118.30584,[email]
New Age Care Center,recreational,350 W Martin Luther King Jr Blvd,Los Angeles,Central LA,CA,90037,3232312795,34.01092,-118.27958,[email]
LA Cannabis Co - Inglewood,hybrid,5993 S St Andrews Pl.,Los Angeles,Inglewood / Hawthorne / Crenshaw / Leimert Park,CA,90047,3237788540,33.985454,-118.311999,[email]
HTP Group - Vallejo,hybrid,1408 Enterprise Street,Vallejo,Vallejo,CA,94589,7072602626,38.134904,-122.259076,[email]
Mission Organic,hybrid,5258 Mission St.,San Francisco,San Francisco South,CA,94112,4155856337,37.715179,-122.442418,[email]
Strain Balboa Caregivers ,hybrid,21627 Devonshire st.,Chatsworth,Northridge / Chatsworth / Reseda,CA,91311,8182806069,34.2574,-118.60127,[email]
"The Kind Center, Inc.",hybrid,1944 N Cahuenga Blvd,Hollywood,Hollywood,CA,90068,3233189053,34.10657,-118.330486,[email]
The Green Easy,hybrid,8311 Beverly Blvd,Los Angeles,West Hollywood,CA,90048,3234243035,34.076304,-118.370479,[email]
Green Goddess Collective,recreational,1716 MAIN ST.,Venice,Venice / Marina Del Rey,CA,90291,18444208442,33.987753,-118.47047,[email]
Modesto Cannabis Collective,hybrid,439 Maze Blvd,Modesto,Modesto,CA,95351,2094884172,37.63856,-121.01236,[email]
Flower to the People,recreational,70 2nd Street,San Francisco,San Francisco,CA,94105,6284443441,37.788251,-122.400416,[email]
King's Crew,hybrid,5630 E. Pacific Coast Highway,Long Beach,South Long Beach / Belmont Shore,CA,90814,5625135441,33.77477,-118.122395,[email]
Elevated San Francisco,recreational,2442 Bayshore Blvd.,San Francisco,San Francisco South,CA,94134,4158255123,37.710796,-122.404361,[email]
Golden State Greens Point Loma,hybrid,3452 Hancock Street,San Diego,Ocean Beach,CA,92110,6192688035,32.756379,-117.208176,[email]
California Cannabis Melrose,hybrid,654 N Manhattan Pl,Los Angeles,Korea Town / Echo Park,CA,90004,3239792568,34.0832,-118.309961,[email]
Foothill Wellness Center,hybrid,7132 Foothill Blvd.,Tujunga,Sun Valley / Sunland / Tujunga,CA,91042,8183523388,34.24792,-118.28712,[email]
DC Collective,hybrid,8053 Deering Ave.,Canoga Park,Woodland Hills / Tarzana / Canoga Park,CA,91304,8188870980,34.216779,-118.595255,[email]
Cathedral City Care Collective North,recreational,28201 Date Palm Dr Suite B,Cathedral City,Palm Springs,CA,92234,7608326417,33.843387,-116.458848,[email]
Greenlight Discount Pharmacy ,hybrid,15507 Cobalt Street #4,Sylmar,Sylmar / Pacoima / Panorama City,CA,91342,8182561964,34.307005,-118.470101,[email]
The Guild SJ,recreational,2943 Daylight Way,San Jose,San Jose,CA,95111,4082240420,37.288737,-121.849523,[email]
Blum - Oakland,hybrid,578 W. Grand Ave,Oakland,Oakland,CA,94612,5103383632,37.81234,-122.27075,[email]
Omnia Industry,hybrid,6420 Wilmington Ave.,Los Angeles,South LA,CA,90001,3237495511,33.981046,-118.238455,[email]
Doctor's Choice,hybrid,2039 Yosemite BLVD.,Modesto,Modesto,CA,95354,2094884976,37.638531,-120.960269,[email]
The Apothecarium - Castro,hybrid,2029 Market Street,San Francisco,San Francisco,CA,94114,4155002620,37.767464,-122.428899,[email]
Hollywood High Grade,hybrid,7051 B Santa Monica Blvd,Hollywood,Hollywood,CA,90038,3235369133,34.09078,-118.3433,[email]
515 Broadway - Sacramento,hybrid,515 Broadway,Sacramento,Sacramento,CA,95818,8447229333,38.565585,-121.506545,[email]
CA Collective,hybrid,210 Phelan Ave.,San Jose,San Jose,CA,95112,4088094301,37.312477,-121.866928,[email]
Plantacea,hybrid,1 Benicia Road,Vallejo,Vallejo,CA,94590,7079807868,38.098621,-122.243385,[email]
Delta 9 THC,hybrid,824 E. Anaheim St. Unit B,Wilmington,Harbor City / Wilmington,CA,90744,3105183582,33.780288,-118.252246,[email]
Curbstone Exchange,hybrid,6535 Hwy 9,Felton,Santa Cruz,CA,95018,8317047151,37.056015,-122.075328,[email]
Natural Remedies ,recreational,927 1/2 Western ave.,Los Angeles,Hollywood,CA,90029,3238719500,34.08756,-118.30925,[email]
A Therapeutic Alternative,hybrid,3015 H Street,Sacramento,Sacramento,CA,95816,9168224717,38.57547,-121.464876,[email]
Rite Greens LA,recreational,3951 E Slauson Ave,Maywood,South Gate / Huntington Park / Downey,CA,90270,3237490013,33.988374,-118.194642,[email]
Coast to Coast Cannabis,recreational,7127 Canoga Avenue,Canoga Park,Woodland Hills / Tarzana / Canoga Park,CA,91303,8187120535,34.199973,-118.5981,[email]
BASA Collective,recreational,1326 Grove Street,San Francisco,San Francisco,CA,94117,4154091002,37.776067,-122.438523,[email]
Cloud 8th DTLA,hybrid,2111 Long Beach Ave,Los Angeles,Central LA,CA,90058,2132751223,34.017649,-118.243825,[email]
Smart Collective,hybrid,10745 RIVERSIDE DR SUITE A,NORTH HOLLYWOOD,North Hollywood,CA,91602,8188568208,34.152411,-118.365146,[email]
TreeHouse,hybrid,3651 Soquel Dr,Soquel,Santa Cruz,CA,95073,8314718289,36.987638,-121.96775,[email]
The Station,hybrid,1957 Pacific Ave,Long Beach,North Long Beach / Signal Hill,CA,90806,5625288724,33.792855,-118.194145,[email]
Long Beach Green Room,hybrid,1735 E. 7th st.,Long Beach,Downtown Long Beach,CA,90813,5622180021,33.77562,-118.170099,[email]
420 Pit Stop,hybrid,2315 Fair Oaks Ave.,Altadena,Pasadena,CA,91001,6263433018,34.185569,-118.151037,[email]
Modern Buds,hybrid,3730 E Broadway,Long Beach,South Long Beach / Belmont Shore,CA,90803,5625889019,33.76429,-118.148223,[email]
Mission Cannabis Club (FKA Shambhala),hybrid,2441 Mission St,San Francisco,San Francisco,CA,94110,4159709333,37.757939,-122.418631,[email]
Perfect Union Northside,hybrid,1508 El Camino Avenue,Sacramento,Sacramento,CA,95815,9169255696,38.61013,-121.432924,[email]
Firehouse 365,hybrid,6118 Atlantic Blvd,Maywood,South Gate / Huntington Park / Downey,CA,90270,3234840013,33.98294,-118.18611,[email]
LB Collective,hybrid,1731 E ARTESIA BLVD,Long Beach,North Long Beach / Signal Hill,CA,90805,5624220011,33.874799,-118.171179,[email]
Weden,hybrid,1625 E St. Gertrude Place,Santa Ana,Santa Ana,CA,92705,6572363366,33.720144,-117.846651,[email]
The Medicine Woman - Bellflower,hybrid,9058 Rose St,Bellflower,Compton / Bellflower,CA,90706,8558696337,33.869246,-118.140599,[email]
Herbal Remedies Caregivers,hybrid,12423 Gladstone Avenue,Sylmar,Sylmar / Pacoima / Panorama City,CA,91342,8189287207,34.295557,-118.412265,[email]
The Lift,hybrid,2800 East 4th ST,Long Beach,South Long Beach / Belmont Shore,CA,90814,5624344420,33.771492,-118.158722,[email]
The Farmacy Westwood,hybrid,1035 Gayley Ave,Los Angeles,West Los Angeles,CA,90024,3104437722,34.06122,-118.44765,[email]
Delta Health and Wellness,hybrid,2416 17th St,Sacramento,Sacramento,CA,95818,9162319934,38.561883,-121.4907847,[email]
Urban Smoke,hybrid,20844 Vanowen st.,Winnetka,Woodland Hills / Tarzana / Canoga Park,CA,91303,,34.19356,-118.58762,[email]
The Apothecarium - Marina,recreational,2414 Lombard St.,San Francisco,San Francisco,CA,94123,4154086986,37.799384,-122.441323,[email]
The Shop WH,hybrid,5338 Alhama Dr.,Woodland Hills,Woodland Hills / Tarzana / Canoga Park,CA,91364,8188845638,34.166414,-118.592936,[email]
West Coast Holistic Center,hybrid,15460 Devonshire st.,Mission Hills,Sylmar / Pacoima / Panorama City,CA,91345,8188939091,34.257104,-118.469481,[email]
Apothecary,recreational,15374 Dickens St.,Sherman Oaks,Sherman Oaks / Studio City,CA,91403,8189050420,34.153146,-118.468842,[email]
Connected Cannabis Co - Bellflower,hybrid,9032 Artesia Blvd Ste 201,Bellflower,Compton / Bellflower,CA,90706,5628040632,33.874399,-118.141641,[email]
Shatter,recreational,"350 W. 5th, Unit 101",San Bernardino,San Bernardino,CA,92401,9093300900,34.108543,-117.290481,[email]
Two Rivers,hybrid,315 North 10th Street,Sacramento,Sacramento,CA,95811,9163890083,38.592327,-121.487102,[email]
Circle Of Hope,hybrid,16901 Roscoe Blvd,Northridge,Northridge / Chatsworth / Reseda,CA,91343,8188106074,34.221652,-118.501258,[email]
The Healing Touch,hybrid,18013 Ventura Blvd unit A,Encino,Encino,CA,91316,8188811462,34.16469,-118.52474,[email]
Euphoric,hybrid,10655 West Pico Blvd,Los Angeles,West Los Angeles,CA,90064,3104468100,34.0427874,-118.4237806,[email]
Herbal Pain Relief Center,hybrid,10736 Sepulveda Blvd.,Mission Hills,Sylmar / Pacoima / Panorama City,CA,91345,8186396028,34.26532,-118.46721,[email]
Green Cross Pharma,recreational,68730 Summit Drive,Cathedral City,Palm Springs,CA,92234,7608327194,33.785621,-116.462495,[email]
The Green Cross,hybrid,4218 Mission Street,San Francisco,San Francisco South,CA,94112,4156484420,37.729774,-122.430645,[email]
Connected Cannabis Co - Cherry,hybrid,3170 Cherry Ave,Long Beach,North Long Beach / Signal Hill,CA,90806,5624262420,33.81711,-118.16753,[email]
